*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2215190191   -0.1829496554   -0.0000000000
 H   -6.2926816128    0.2307492147   -1.5296669043
 H   -3.7617833717    1.0566401315    0.0000000000
 H   -6.2926816128    0.2307492147    1.5296669043
 H   -0.9199787183   -2.4005391396    0.0000000000
 H    1.8810006732   -3.4349348115   -1.6699848833
 H    1.8810006732   -3.4349348115    1.6699848833
 C    1.1324194454   -2.4692444476    0.0000000000
 N    2.2614923640    0.0991906173   -0.0000000000
 O    0.6968496687    1.7823306964   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
