*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8339377340    3.4960912614    0.0010679487
 O    1.6223050168    3.1070885248    0.0050914408
 O   -2.4729839639    1.8692909367    0.0022062305
 H   -1.2907361854    5.5121747234   -0.0036197161
 H    1.9666906882    1.2572985067   -0.0032441461
 C    0.8275858906   -3.5049592072   -0.0011000755
 O   -1.6229412303   -3.0814181253   -0.0050841641
 O    2.4893852758   -1.9014110092   -0.0021452584
 H    1.2559402540   -5.5272704185    0.0034572610
 H   -1.9412510665   -1.2269742040    0.0033704790
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
