*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257161117    0.0881013810    0.0000000000
 O   -2.7305360982    2.1362577444   -0.0000000000
 N   -2.6770422872   -2.1708236414   -0.0000000000
 H   -3.7281621544   -3.7491510112   -0.0000000000
 H   -0.7488073465   -2.2924108031   -0.0000000000
 H   -5.9015768991   -0.0188276082   -0.0000000000
 C    3.8257161117   -0.0881013810    0.0000000000
 O    2.7305360982   -2.1362577444    0.0000000000
 N    2.6770422872    2.1708236414    0.0000000000
 H    3.7281621544    3.7491510112    0.0000000000
 H    0.7488073465    2.2924108031    0.0000000000
 H    5.9015768991    0.0188276082    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
