*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975915622    3.3717323884    0.0022149567
 H    0.7166810744    4.1833588412   -1.5330770508
 H    0.7265042197    4.1816042907    1.5331860923
 H    0.4290898994    1.5209924637   -0.0005313454
 N   -0.1335305171   -2.7701565642   -0.0011843668
 H    0.1924399478   -3.8815609072   -1.5389829764
 H   -2.0088035066   -2.3614967293    0.0050571371
 H    0.1752104442   -3.8665285857    1.5333175532
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
