*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0047829941    4.4334815490   -1.7607920219
 C   -0.0066549831    2.2417756382   -0.4816052749
 C    0.0068221934   -2.2981015707    2.1446165834
 C   -0.0000000000   -0.0000000000   -1.8515766910
 C   -0.0068221934    2.2981015707    2.1446165834
 C   -0.0000000000    0.0000000000    3.4427416342
 C    0.0066549831   -2.2417756382   -0.4816052749
 H   -0.0000000000   -0.0000000000   -3.8929726839
 H    0.0022953259    4.0916823403    3.1215680398
 H   -0.0000000000   -0.0000000000    5.4877595233
 F   -0.0047829941   -4.4334815490   -1.7607920219
 H   -0.0022953259   -4.0916823403    3.1215680398
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
