*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250557259    0.0882634939   -0.0000000000
 O   -2.7364370220    2.1448037029   -0.0000000000
 N   -2.6791637971   -2.1808206819    0.0000000000
 H   -3.7409597524   -3.7569184155    0.0000000000
 H   -0.7497892424   -2.3106891380    0.0000000000
 H   -5.9044643321   -0.0182899351    0.0000000000
 C    3.8250557259   -0.0882634939    0.0000000000
 O    2.7364370220   -2.1448037029    0.0000000000
 N    2.6791637971    2.1808206819   -0.0000000000
 H    3.7409597524    3.7569184155   -0.0000000000
 H    0.7497892424    2.3106891380   -0.0000000000
 H    5.9044643321    0.0182899351    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
