*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219557998   -0.1859554684    0.0021398958
 H   -6.3044149366    0.2283657502   -1.5355003788
 H   -3.7581410603    1.0577388126   -0.0031848956
 H   -6.2885219626    0.2290634949    1.5330385720
 H   -0.9235691385   -2.3998547043   -0.0004421009
 H    1.8766392029   -3.4304359974   -1.6716154775
 H    1.8754838258   -3.4317943063    1.6718282641
 C    1.1369539036   -2.4698827661    0.0002414943
 N    2.2676209536    0.0978505347    0.0016753817
 O    0.7040235019    1.7819616589    0.0018192448
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
