*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843544888    1.3695065218    2.2861947996
 C   -1.8573822899    2.6902339960   -0.0036693717
 C   -1.8750116150    1.3676610574   -2.2925440592
 C   -1.9195758546   -1.2754290912   -2.2914709734
 C   -1.9465342586   -2.5959738629   -0.0017373113
 C   -1.9288978902   -1.2736030931    2.2870455119
 H   -1.8648354278    2.3959809534    4.0629579610
 H   -1.8171186375    4.7419053008   -0.0044256075
 H   -1.8480748300    2.3926937980   -4.0700368468
 H   -1.9268037810   -2.3021057225   -4.0681785240
 H   -1.9744647539   -4.6478001527   -0.0009595713
 H   -1.9434199823   -2.2988777167    4.0645229048
 N    6.6242609596   -0.1962346599    0.0132574736
 C    4.4342449634   -0.0792018040    0.0034194321
 H    2.4147691337    0.0377680236    0.0127246960
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
