*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975963125    3.3717350060    0.0032263574
 H    0.7171473049    4.1789039646   -1.5341643154
 H    0.7260317372    4.1860444784    1.5320938760
 H    0.4290836773    1.5209947185    0.0060102012
 N   -0.1335090214   -2.7701544253    0.0004766517
 H    0.1799225609   -3.8774962760   -1.5340198445
 H   -2.0087509888   -2.3614937952   -0.0119594872
 H    0.1876710422   -3.8705884733    1.5383365607
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
