*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0991444805    3.3691621536    0.0000000000
 H    0.7194732598    4.1804861714   -1.5331396889
 H    0.7194732598    4.1804861714    1.5331396889
 H    0.4288417970    1.5187920113    0.0000000000
 N   -0.1307619706   -2.7727515062   -0.0000000000
 H    0.1821413275   -3.8757785207   -1.5377086052
 H   -2.0021645208   -2.3466727624   -0.0000000000
 H    0.1821413275   -3.8757785207    1.5377086052
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
