*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006909085   -0.8273221268   -0.0010885582
 O   -3.0999689941    1.6270402968   -0.0051058651
 O   -1.8817510964   -2.4741260019   -0.0021885663
 H   -5.5189229122   -1.2744839351    0.0035542865
 H   -1.2462521474    1.9494919754    0.0033144162
 C    3.5006909085    0.8273221268    0.0010885582
 O    3.0999689941   -1.6270402968    0.0051058651
 O    1.8817510964    2.4741260019    0.0021885663
 H    5.5189229122    1.2744839351   -0.0035542865
 H    1.2462521474   -1.9494919754   -0.0033144162
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
