*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178703111   -0.1914798421   -0.0015369093
 H   -6.2928209489    0.2217089721   -1.5359072371
 H   -3.7586019035    1.0575534515    0.0014556964
 H   -6.2949362379    0.2168282100    1.5326565911
 H   -0.9322121403   -2.3814350766    0.0074596633
 H    1.8635435544   -3.4313719513   -1.6684909645
 H    1.8729094084   -3.4358078483    1.6648730212
 C    1.1278116703   -2.4646619241    0.0015608024
 N    2.2746251361    0.0959011343    0.0017460482
 O    0.7216702625    1.7898218835   -0.0038167116
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
