*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002202388   -3.4217479142    0.0008185184
 H   -0.9725278626   -2.7329180198   -1.6829310877
 H   -0.9685477633   -2.7347568373    1.6810328913
 H    1.9390777628   -2.7284306166    0.0024232629
 H    0.0015658957   -5.4815576417   -0.0013435849
 C    0.0002202388    3.4217479142    0.0008185184
 H   -0.0015658957    5.4815576417   -0.0013435849
 H    0.9725278626    2.7329180198   -1.6829310877
 H    0.9685477633    2.7347568373    1.6810328913
 H   -1.9390777628    2.7284306166    0.0024232629
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
