*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0967861629    3.3773915518   -0.0000000000
 H    0.7223249895    4.1882174198   -1.5331396884
 H    0.7223249895    4.1882174198    1.5331396884
 H    0.4300743576    1.5267005552   -0.0000000000
 N   -0.1334492104   -2.7744942398    0.0000000000
 H    0.1849615093   -3.8816533443   -1.5408179164
 H   -2.0144119822   -2.3647808205    0.0000000000
 H    0.1849615093   -3.8816533443    1.5408179164
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
