*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8288439514    0.0868346189    0.0000000000
 O   -2.7317362160    2.1385670337    0.0000000000
 N   -2.6830953625   -2.1817510021   -0.0000000000
 H   -3.7320774595   -3.7612239803   -0.0000000000
 H   -0.7522961918   -2.3058353272   -0.0000000000
 H   -5.9019632807   -0.0103647074    0.0000000000
 C    3.8288439514   -0.0868346189   -0.0000000000
 O    2.7317362160   -2.1385670337   -0.0000000000
 N    2.6830953625    2.1817510021    0.0000000000
 H    3.7320774595    3.7612239803    0.0000000000
 H    0.7522961918    2.3058353272    0.0000000000
 H    5.9019632807    0.0103647074   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
