*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154166190    1.4045293305   -2.2727544376
 C    0.7368662951    2.7083407460    0.0185116502
 C    1.0002600933    1.4062309526    2.3027131543
 C    1.4313917766   -1.2012808251    2.2958216850
 C    1.6106692497   -2.5046004842    0.0045984699
 C    1.3473349600   -1.2022677313   -2.2793996819
 H    0.7093091798    2.4139545243   -4.0428399556
 H    0.3800920265    4.7248629149    0.0240368688
 H    0.8637730121    2.4174491157    4.0787330459
 H    1.6257641584   -2.2117597139    4.0670484233
 H    1.9499466420   -4.5246197233   -0.0009090297
 H    1.4767287334   -2.2140974261   -4.0558884137
 N   -5.4429092613   -0.3550258626   -0.0684461277
 H   -5.5930663556   -1.5563067292   -1.5569591754
 H   -6.0687129678   -1.3233502750    1.4651307630
 H   -3.5619322943   -0.0738484113    0.2006804382
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
