*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845619230    1.3694715178    2.2860979631
 C   -1.8574704486    2.6901906102   -0.0037696345
 C   -1.8748880184    1.3676077337   -2.2926402008
 C   -1.9193597916   -1.2754839692   -2.2915595655
 C   -1.9464375269   -2.5960203581   -0.0018224769
 C   -1.9290129001   -1.2736396505    2.2869562264
 H   -1.8651919047    2.3969731313    4.0528294414
 H   -1.8174510265    4.7336938394    0.0013719346
 H   -1.8480459477    2.3834411857   -4.0660034164
 H   -1.9263027757   -2.2929709329   -4.0641385286
 H   -1.9741976484   -4.6396724707    0.0048585624
 H   -1.9436490390   -2.2999338857    4.0544086076
 N    6.6241504059   -0.1990606046    0.0073750612
 C    4.4344471316   -0.0759543572    0.0101968088
 H    2.4147726603    0.0378817585    0.0129397313
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
