*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150000473    1.4102849701   -2.2764838377
 C    0.7399603579    2.7073460787    0.0188806864
 C    0.9977811260    1.4062303188    2.2985011893
 C    1.4316392636   -1.2059069357    2.2984923468
 C    1.6074095801   -2.5024748990    0.0031704343
 C    1.3496474396   -1.2011358261   -2.2762461155
 H    0.7056905465    2.4196537779   -4.0462257347
 H    0.3889958024    4.7248753785    0.0277952845
 H    0.8555349972    2.4186006447    4.0734124305
 H    1.6292188014   -2.2163381369    4.0693914066
 H    1.9408714636   -4.5234501509   -0.0057408559
 H    1.4848055740   -2.2141216845   -4.0516464151
 N   -5.4427597342   -0.3574828404   -0.0709104862
 H   -5.5912185474   -1.5708356745   -1.5497711446
 H   -6.0695315799   -1.3135791286    1.4699261262
 H   -3.5621132710   -0.0734554900    0.1975323621
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
