*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2169282575   -0.1835563984   -0.0000000000
 H   -6.2948342564    0.2221858717   -1.5342842109
 H   -3.7634805258    1.0722489609    0.0000000000
 H   -6.2948342564    0.2221858717    1.5342842109
 H   -0.9264179388   -2.3928174414    0.0000000000
 H    1.8788938643   -3.4319505169   -1.6666900807
 H    1.8788938643   -3.4319505169    1.6666900807
 C    1.1339787634   -2.4664722671    0.0000000000
 N    2.2648329518    0.0902483218   -0.0000000000
 O    0.7040142812    1.7769351235   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
