*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005947235   -0.8307944220    0.0010892119
 O   -3.0943425525    1.6226587073    0.0050909374
 O   -1.8853702992   -2.4812426045    0.0021775911
 H   -5.5267364565   -1.2749207789   -0.0035438330
 H   -1.2422005171    1.9540368272   -0.0033088660
 C    3.5005947235    0.8307944220   -0.0010892119
 O    3.0943425525   -1.6226587073   -0.0050909374
 O    1.8853702992    2.4812426045   -0.0021775911
 H    5.5267364565    1.2749207789    0.0035438330
 H    1.2422005171   -1.9540368272    0.0033088660
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
