*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868211817    1.3700849980    2.2844988400
 C   -1.8583322877    2.6907866793   -0.0053618576
 C   -1.8734832940    1.3681719135   -2.2942301226
 C   -1.9170860593   -1.2749342550   -2.2931540755
 C   -1.9455611474   -2.5954532295   -0.0034239119
 C   -1.9304029447   -1.2730406620    2.2853525158
 H   -1.8574390538    2.3943228840    4.0577030748
 H   -1.8130935976    4.7332696226   -0.0060948851
 H   -1.8513901097    2.3887517205   -4.0638725131
 H   -1.9342016739   -2.2994048599   -4.0663534035
 H   -1.9786829835   -4.6481199233   -0.0026549961
 H   -1.9401835817   -2.2988356131    4.0636214130
 N    6.6242280110   -0.1956665516    0.0125990614
 C    4.4344824272   -0.0732873509    0.0136711352
 H    2.4147687238    0.0398781755    0.0148002389
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
