*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005150807   -3.4214443036    0.0011131538
 H   -0.9701833834   -2.7189969801   -1.6805501903
 H   -0.9655108433   -2.7385036215    1.6812524171
 H    1.9516943084   -2.7457458434   -0.0015877458
 H   -0.0057620169   -5.4762456034    0.0031091770
 C   -0.0021519909    3.4220530275   -0.0006678486
 H   -0.0036171199    5.4818642944   -0.0012045896
 H    0.9705473848    2.7325944018   -1.6804173578
 H    0.9670934434    2.7334679689    1.6814348805
 H   -1.9426248627    2.7309566593   -0.0024818963
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
