*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0993306671    3.3706217503    0.0000000000
 H    0.7219691187    4.1841679868   -1.5377545875
 H    0.7219691187    4.1841679868    1.5377545875
 H    0.4297426940    1.5145579278    0.0000000000
 N   -0.1302865426   -2.7712952798   -0.0000000000
 H    0.1808416744   -3.8704129763   -1.5408648061
 H   -2.0057470709   -2.3634492218   -0.0000000000
 H    0.1808416744   -3.8704129763    1.5408648061
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
