*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0952182426    3.3783791753   -0.0000000000
 H    0.7249366876    4.1881492399   -1.5331396887
 H    0.7249366876    4.1881492399    1.5331396887
 H    0.4292578904    1.5270110437   -0.0000000000
 N   -0.1398057533   -2.7734542851    0.0000000000
 H    0.1872537398   -3.8744833700   -1.5361939546
 H   -2.0186147496   -2.3813224762    0.0000000000
 H    0.1872537398   -3.8744833700    1.5361939546
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
