*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4999310044   -0.8336370997    0.0000000000
 O   -3.0956714376    1.6201484044    0.0000000000
 O   -1.8833630303   -2.4827696941   -0.0000000000
 H   -5.5279188616   -1.2692806000    0.0000000000
 H   -1.2437768771    1.9530127483    0.0000000000
 C    3.4999310044    0.8336370997    0.0000000000
 O    3.0956714376   -1.6201484044    0.0000000000
 O    1.8833630303    2.4827696941   -0.0000000000
 H    5.5279188616    1.2692806000    0.0000000000
 H    1.2437768771   -1.9530127483   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
