*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847002171    1.3695796283    2.2887379202
 C   -1.8573959672    2.6931796054   -0.0061308534
 C   -1.8747814581    1.3648184952   -2.2949914254
 C   -1.9192392832   -1.2753795298   -2.2889164745
 C   -1.9464106831   -2.5930282059   -0.0041802588
 C   -1.9292125911   -1.2764145443    2.2845927320
 H   -1.8654604132    2.3952283503    4.0679331301
 H   -1.8172047454    4.7436547294   -0.0088320558
 H   -1.8477775430    2.3830088953   -4.0683790286
 H   -1.9261991421   -2.2988063664   -4.0561186760
 H   -1.9741889865   -4.6378865100   -0.0053316716
 H   -1.9439898891   -2.3044401179    4.0590965941
 N    6.6241477807   -0.1990150177    0.0071999637
 C    4.4344444571   -0.0759068411    0.0098965090
 H    2.4147699283    0.0379309772    0.0125241090
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
