*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007556041   -3.4217464679   -0.0006970687
 H   -0.9728090270   -2.7360273383   -1.6823501546
 H   -0.9728127446   -2.7324777478    1.6795020963
 H    1.9386290679   -2.7276002214   -0.0014278351
 H    0.0039488075   -5.4815518055    0.0014777690
 C    0.0007556041    3.4217464679    0.0006970687
 H   -0.0039488075    5.4815518055   -0.0014777690
 H    0.9728127446    2.7324777478   -1.6795020963
 H    0.9728090270    2.7360273383    1.6823501546
 H   -1.9386290679    2.7276002214    0.0014278351
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
