*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4356499611   -1.7583476749
 C    0.0000000000    2.2434580494   -0.4799428161
 C   -0.0000000000   -2.2974133171    2.1445942121
 C    0.0000000000    0.0021810841   -1.8507460640
 C    0.0000000000    2.2988096984    2.1462997626
 C    0.0000000000    0.0002164869    3.4435720045
 C    0.0000000000   -2.2401126097   -0.4816065640
 H    0.0000000000   -0.0115631512   -3.9020960137
 H    0.0000000000    4.0920370693    3.1239422588
 H   -0.0000000000   -0.0005423712    5.4885897528
 F   -0.0000000000   -4.4313551456   -1.7616380124
 H   -0.0000000000   -4.0913657545    3.1209055901
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
