*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2235465599   -0.1838539208   -0.0000000000
 H   -6.2978371701    0.2313662456   -1.5342842210
 H   -3.7590947278    1.0591015254    0.0000000000
 H   -6.2978371701    0.2313662456    1.5342842210
 H   -0.9219534120   -2.4003596208   -0.0000000000
 H    1.8847411591   -3.4346973210   -1.6569815941
 H    1.8847411591   -3.4346973210    1.6569815941
 C    1.1327962030   -2.4702906440   -0.0000000000
 N    2.2630039147    0.0976452716    0.0000000000
 O    0.6991050940    1.7814765484   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
