*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4344320032   -1.7556370234
 C    0.0000000000    2.2422921678   -0.4771428693
 C    0.0000000000   -2.3010390760    2.1401628716
 C    0.0000000000   -0.0039779188   -1.8508476558
 C    0.0000000000    2.2976672242    2.1462118062
 C    0.0000000000    0.0015788424    3.4420489146
 C    0.0000000000   -2.2437703961   -0.4831511812
 H    0.0000000000   -0.0032987375   -3.8922435357
 H    0.0000000000    4.0909068251    3.1238318695
 H   -0.0000000000    0.0152434156    5.4870211503
 F    0.0000000000   -4.4350229108   -1.7631655472
 H    0.0000000000   -4.0950114390    3.1164376358
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
