*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2234625167   -0.1831027615   -0.0000000000
 H   -6.2977791793    0.2320499936   -1.5342842210
 H   -3.7590886815    1.0599445747    0.0000000000
 H   -6.2977791793    0.2320499936    1.5342842210
 H   -0.9136791867   -2.3941712187   -0.0000000000
 H    1.8814347500   -3.4369990700   -1.6620936573
 H    1.8814347500   -3.4369990700    1.6620936573
 C    1.1407610692   -2.4726668503   -0.0000000000
 N    2.2612619685    0.0995193938   -0.0000000000
 O    0.6910146958    1.7774320238   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
