*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010370168    4.4398715051   -1.7516688940
 C   -0.0003419167    2.2417854453   -0.4834259651
 C   -0.0031973513   -2.2981116279    2.1427943406
 C    0.0011476241   -0.0000000000   -1.8533966877
 C   -0.0031973513    2.2981116279    2.1427943406
 C   -0.0046087751   -0.0000000000    3.4409187461
 C   -0.0003419167   -2.2417854453   -0.4834259651
 H    0.0033671901   -0.0000000000   -3.8947914739
 H   -0.0042595973    4.0917016698    3.1197707414
 H    0.0136176580   -0.0000000000    5.4858554053
 F    0.0010370168   -4.4398715051   -1.7516688940
 H   -0.0042595973   -4.0917016698    3.1197707414
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
