*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182491898    1.4081552012   -2.2717575577
 C    0.7425988450    2.7098732520    0.0162162753
 C    1.0016487791    1.4044397147    2.3037413988
 C    1.4339535485   -1.1987378136    2.2962360008
 C    1.6108742490   -2.5039917937    0.0012226121
 C    1.3526801739   -1.2023613260   -2.2790402915
 H    0.7004368006    2.4159983924   -4.0413428497
 H    0.3832958528    4.7259449784    0.0222344220
 H    0.8518123160    2.4130112375    4.0801901233
 H    1.6235427896   -2.2104040129    4.0673034160
 H    1.9361866819   -4.5263063994   -0.0044926495
 H    1.4789302719   -2.2143005903   -4.0556927996
 N   -5.4396799547   -0.3568086712   -0.0706173017
 H   -5.5883424823   -1.5681625264   -1.5510953516
 H   -6.0662592307   -1.3149788957    1.4690088726
 H   -3.5589959635   -0.0731603450    0.1979633574
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
