*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4340263317   -1.7584757248
 C    0.0000000000    2.2416326957   -0.4804168430
 C   -0.0000000000   -2.2996528060    2.1434035343
 C   -0.0000000000    0.0005720918   -1.8515737813
 C    0.0000000000    2.2965698832    2.1458344384
 C    0.0000000000   -0.0022280289    3.4427439113
 C   -0.0000000000   -2.2419376450   -0.4827881661
 H   -0.0000000000    0.0016517691   -3.8929694886
 H    0.0000000000    4.0945101824    3.1147822886
 H    0.0000000000   -0.0033096218    5.4877615144
 F   -0.0000000000   -4.4329781453   -1.7631654099
 H   -0.0000000000   -4.0888567068    3.1283901624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
