*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941807984    3.3709675462   -0.0008930155
 H    0.7240787586    4.1842547316   -1.5331835309
 H    0.7146381920    4.1848118745    1.5361067328
 H    0.4314580557    1.5199302276    0.0010597586
 N   -0.1335801946   -2.7709010433    0.0001006899
 H    0.1736290485   -3.8793200050   -1.5348764168
 H   -2.0086233919   -2.3611822551   -0.0057409706
 H    0.1925803297   -3.8706158788    1.5374267525
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
