*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992880470    3.3700517885    0.0041253006
 H    0.7097767784    4.1784531632   -1.5356150342
 H    0.7280647017    4.1850690976    1.5306026797
 H    0.4295880485    1.5199359686    0.0049629217
 N   -0.1279398769   -2.7718752873    0.0003918028
 H    0.1852749666   -3.8775890414   -1.5353224869
 H   -1.9995354580   -2.3466961894   -0.0061895354
 H    0.1740588865   -3.8794043023    1.5370443517
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
