*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010466677    4.4324891779   -1.7607770621
 C   -0.0003440347    2.2407610293   -0.4815780358
 C   -0.0031991454   -2.2991581261    2.1446040979
 C    0.0011438528   -0.0010128971   -1.8515676092
 C   -0.0031976655    2.2970651298    2.1446427454
 C   -0.0046089466   -0.0010574130    3.4427478278
 C   -0.0003454783   -2.2428098615   -0.4816157361
 H    0.0033620308   -0.0009957327   -3.8929623969
 H   -0.0042623431    4.0968565440    3.1250166855
 H    0.0136188770   -0.0010746138    5.4876844746
 F    0.0010438126   -4.4345164982   -1.7608516209
 H   -0.0042576273   -4.0865467385    3.1181830653
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
