*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958947546    3.3733833248   -0.0000000000
 H    0.7242564045    4.1831572089   -1.5331396887
 H    0.7242564045    4.1831572089    1.5331396887
 H    0.4285900003    1.5220176358   -0.0000000000
 N   -0.1391316184   -2.7684595292    0.0000000000
 H    0.1879330021   -3.8694870909   -1.5361939546
 H   -2.0179424409   -2.3763364699    0.0000000000
 H    0.1879330021   -3.8694870909    1.5361939546
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
