*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5003978162   -0.8363985774    0.0000000000
 O   -3.0949681354    1.6243605392   -0.0000000000
 O   -1.8838436373   -2.4855446944    0.0000000000
 H   -5.5214759555   -1.2705400458    0.0000000000
 H   -1.2430707810    1.9572093387   -0.0000000000
 C    3.4994781609    0.8308169802    0.0000000000
 O    3.0963475934   -1.6159881376   -0.0000000000
 O    1.8829240227    2.4799631373    0.0000000000
 H    5.5205562986    1.2649584562    0.0000000000
 H    1.2444502497   -1.9488369965   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
