*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0121047769    4.4334659303   -1.7607882730
 C   -0.0043039246    2.2417883452   -0.4816070982
 C   -0.0012392566   -2.2981073689    2.1446153251
 C   -0.0018685702    0.0000015240   -1.8515742120
 C   -0.0052018507    2.2981094831    2.1446147140
 C    0.0029492488    0.0000065493    3.4427296889
 C   -0.0068614844   -2.2417769828   -0.4816004254
 H    0.0036658491   -0.0000046710   -3.8929627027
 H   -0.0120861697    4.0916837803    3.1215963417
 H    0.0126688935    0.0000152010    5.4877244799
 F    0.0003944071   -4.4334849455   -1.7608142148
 H   -0.0002219191   -4.0916968450    3.1215928122
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
