*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252677193   -0.1867625013    0.0000000000
 H   -6.3029997578    0.2291675747   -1.5389015373
 H   -3.7570386322    1.0606643836   -0.0000000000
 H   -6.3029997578    0.2291675747    1.5389015373
 H   -0.9303785770   -2.3979447608   -0.0000000000
 H    1.8825248092   -3.4330062772   -1.6633953495
 H    1.8825248092   -3.4330062772    1.6633953495
 C    1.1382416298   -2.4700858673   -0.0000000000
 N    2.2709009507    0.0967696411    0.0000000000
 O    0.7086107352    1.7820935187    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
