*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274323158   -0.1860627808    0.0048903968
 H   -6.2964669793    0.2169811064   -1.5312115175
 H   -3.7548760320    1.0599312910   -0.0033396660
 H   -6.3011517897    0.2427425137    1.5307151210
 H   -0.9249415814   -2.3992158300   -0.0021429595
 H    1.8826481734   -3.4314155651   -1.6693055478
 H    1.8813417747   -3.4364882058    1.6640705217
 C    1.1355678572   -2.4696428597   -0.0014425896
 N    2.2664446208    0.0979948009    0.0029079783
 O    0.7029847620    1.7822325384    0.0048582626
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
