*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886401571    2.3977647696   -2.1327980770
 C    0.7650757767    0.0000000000   -0.8973343854
 C    0.1939739052    0.0000000000    1.8392692956
 N   -0.2917881949    0.0000000000    3.9831799329
 H    2.8242546240    0.0000000000   -1.0709383694
 C   -0.2886401571   -2.3977647696   -2.1327980770
 H   -2.3443047288   -2.4446959272   -1.9650503644
 H    0.4757155408   -4.0940241353   -1.2471785506
 H    0.2051133045   -2.4159357979   -4.1353712011
 H   -2.3443047288    2.4446959272   -1.9650503644
 H    0.2051133045    2.4159357979   -4.1353712011
 H    0.4757155408    4.0940241353   -1.2471785506
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
