*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9219228030    1.4066751186   -2.2775245332
 C    0.7395405605    2.7093670701    0.0140764584
 C    0.9917334822    1.4048974558    2.2981956479
 C    1.4181919982   -1.2033813071    2.2907982297
 C    1.6078171077   -2.5044983256   -0.0008438000
 C    1.3621959452   -1.1987220564   -2.2848494231
 H    0.7123115956    2.4158511417   -4.0473406636
 H    0.3884688247    4.7268890815    0.0198759561
 H    0.8501851755    2.4148912433    4.0745160520
 H    1.6009187253   -2.2161599662    4.0619511585
 H    1.9413837503   -4.5254674693   -0.0066938220
 H    1.5118070169   -2.2067994455   -4.0618836937
 N   -5.4429781534   -0.3574053393   -0.0564370699
 H   -5.5957511848   -1.5694658154   -1.5359179820
 H   -6.0652595594   -1.3148465074    1.4853841863
 H   -3.5615562206   -0.0736144769    0.2067709758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
