*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4459962427   -1.7546219292
 C    0.0000000000    2.2417854839   -0.4828444037
 C   -0.0000000000   -2.2981116660    2.1433774545
 C    0.0000000000   -0.0000000000   -1.8528158720
 C    0.0000000000    2.2981116660    2.1433774545
 C    0.0000000000   -0.0000000000    3.4415025610
 C   -0.0000000000   -2.2417854839   -0.4828444037
 H    0.0000000000   -0.0000000000   -3.8942118649
 H    0.0000000000    4.0917016936    3.1203544589
 H   -0.0000000000   -0.0000000000    5.4865204501
 F   -0.0000000000   -4.4459962427   -1.7546219292
 H   -0.0000000000   -4.0917016936    3.1203544589
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
