*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4285471281   -1.7562988857
 C    0.0000000000    2.2350627137   -0.4801129727
 C   -0.0000000000   -2.2969609340    2.1459834647
 C    0.0000000000   -0.0000000000   -1.8610252273
 C    0.0000000000    2.2969609340    2.1459834647
 C    0.0000000000   -0.0000000000    3.4461436408
 C    0.0000000000   -2.2350627137   -0.4801129727
 H    0.0000000000   -0.0000000000   -3.9024212202
 H    0.0000000000    4.0920180650    3.1202622498
 H   -0.0000000000   -0.0000000000    5.4911615299
 F    0.0000000000   -4.4285471281   -1.7562988857
 H   -0.0000000000   -4.0920180650    3.1202622498
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
