*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231762657   -0.1850187564    0.0015187571
 H   -6.2985892520    0.2282079175   -1.5325173564
 H   -3.7595503579    1.0589077701   -0.0003273547
 H   -6.2968951482    0.2307686663    1.5360495495
 H   -0.9263442254   -2.4027574760   -0.0001608604
 H    1.8908989990   -3.4371892961   -1.6663475499
 H    1.8708562148   -3.4361525296    1.6669680785
 C    1.1341814544   -2.4725777982   -0.0044793839
 N    2.2683375960    0.1045389907    0.0015385219
 O    0.7043994751    1.7883295207   -0.0022424017
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
