*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846102705    1.3661631165    2.2803710264
 C   -1.8574153677    2.6934858091   -0.0056738971
 C   -1.8748330743    1.3709027331   -2.2945443471
 C   -1.9193213370   -1.2721745573   -2.2858328991
 C   -1.9465025454   -2.5993148136    0.0000816697
 C   -1.9290777543   -1.2769342801    2.2888604723
 H   -1.8652939975    2.3906035043    4.0535965024
 H   -1.8173093299    4.7410758989   -0.0034783326
 H   -1.8478970363    2.3913286266   -4.0699782478
 H   -1.9263707535   -2.2968159360   -4.0590021442
 H   -1.9742999792   -4.6470590460   -0.0020919212
 H   -1.9436237930   -2.2976012248    4.0642799002
 N    6.6241462689   -0.1990538151    0.0073708537
 C    4.4344425501   -0.0759555822    0.0101972889
 H    2.4147676666    0.0378731148    0.0129445896
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
