*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221268009   -0.1849324284   -0.0048853077
 H   -6.2988119126    0.2430315920   -1.5339805108
 H   -3.7578283765    1.0581765844    0.0033314930
 H   -6.2941216916    0.2172247084    1.5344758468
 H   -0.9203543897   -2.4009655789    0.0021485219
 H    1.8784210760   -3.4343970007   -1.6594074475
 H    1.8797268312   -3.4293273630    1.6646496052
 C    1.1344085403   -2.4705007375    0.0014473916
 N    2.2644171891    0.0975190791   -0.0029130540
 O    0.7003880248    1.7812281535   -0.0048665386
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
