*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2177825602   -0.1862252365   -0.0000000000
 H   -6.2921687235    0.2287476274   -1.5342842197
 H   -3.7536168838    1.0570672801    0.0000000000
 H   -6.2921687235    0.2287476274    1.5342842197
 H   -0.9277387678   -2.3949908839   -0.0000000000
 H    1.8790485260   -3.4301320602   -1.6666900458
 H    1.8790485260   -3.4301320602    1.6666900458
 C    1.1327606317   -2.4657144881   -0.0000000000
 N    2.2599765096    0.0926122559   -0.0000000000
 O    0.6967599556    1.7770769470   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
