*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260866231    0.0877814330    0.0016263963
 O   -2.7273638048    2.1430478393   -0.0001634711
 N   -2.6822665703   -2.1789436274   -0.0006953903
 H   -3.7370333659   -3.7581094318    0.0003760283
 H   -0.7540669726   -2.3045271802   -0.0006388247
 H   -5.9034466552   -0.0216346883   -0.0005047385
 C    3.8260866231   -0.0877814330    0.0016263963
 O    2.7273638048   -2.1430478393   -0.0001634711
 N    2.6822665703    2.1789436274   -0.0006953903
 H    3.7370333659    3.7581094318    0.0003760283
 H    0.7540669726    2.3045271802   -0.0006388247
 H    5.9034466552    0.0216346883   -0.0005047385
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
