*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959203988    3.3716316082   -0.0013126383
 H    0.7209262734    4.1794143783   -1.5300484341
 H    0.7205330126    4.1806101105    1.5270008873
 H    0.4293490367    1.5264907261   -0.0005233602
 N   -0.1336149889   -2.7702472932    0.0010848430
 H    0.1846894529   -3.8622247060   -1.5345962247
 H   -2.0089342447   -2.3617523386    0.0006838223
 H    0.1829718565   -3.8859772876    1.5377111047
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
