*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288436737    3.4921911761    0.0000000000
 O    1.6247152106    3.0865847563   -0.0000000000
 O   -2.4788517396    1.8765097346    0.0000000000
 H   -1.2720024732    5.5113220791    0.0000000000
 H    1.9553172681    1.2414461140   -0.0000000000
 C    0.8288858287   -3.4921633755    0.0000000000
 O   -1.6247029504   -3.0867152334   -0.0000000000
 O    2.4788048383   -1.8763934747    0.0000000000
 H    1.2721564841   -5.5112626775    0.0000000000
 H   -1.9554218477   -1.2416081101   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
