*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4991208156   -0.8295219724   -0.0052859786
 O   -3.1004293237    1.6251136902    0.0119753677
 O   -1.8788215666   -2.4749744870   -0.0121194895
 H   -5.5169800494   -1.2783149864   -0.0133235787
 H   -1.2469632767    1.9490419818    0.0187731980
 C    3.5020521515    0.8319801229   -0.0053020294
 O    3.0882719968   -1.6201574896    0.0119087993
 O    1.8919030549    2.4873662287   -0.0121616378
 H    5.5226334931    1.2683552312   -0.0132686078
 H    1.2374543357   -1.9588883194    0.0188039569
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
