*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231762390   -0.1850135788    0.0021399987
 H   -6.3056995818    0.2291393605   -1.5355004098
 H   -3.7595543247    1.0589076178   -0.0031852092
 H   -6.2898066616    0.2298405144    1.5330385903
 H   -0.9263473834   -2.4027504324   -0.0004438794
 H    1.8814638633   -3.4359985906   -1.6665836650
 H    1.8803122812   -3.4373519775    1.6667960354
 C    1.1341823523   -2.4725812601    0.0002396531
 N    2.2683453090    0.1045391544    0.0016777841
 O    0.7043988745    1.7883262013    0.0018211017
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
