*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146423280    1.4037626690   -2.2740343667
 C    0.7419424567    2.7100836748    0.0209592657
 C    0.9966815015    1.4080886526    2.3014857414
 C    1.4325337404   -1.2027754178    2.2939112522
 C    1.6054191778   -2.5045773732    0.0060404078
 C    1.3499415750   -1.1983310522   -2.2813393788
 H    0.7006544669    2.4122654029   -4.0437105151
 H    0.3962937001    4.7285419073    0.0267355086
 H    0.8506536316    2.4173032595    4.0778863973
 H    1.6347932208   -2.2123498489    4.0647706302
 H    1.9335528074   -4.5264359847    0.0002712145
 H    1.4888789819   -2.2081663022   -4.0582421502
 N   -5.4427232616   -0.3583880264   -0.0705919644
 H   -5.5911226657   -1.5697548265   -1.5510858206
 H   -6.0691092992   -1.3167091732    1.4690189073
 H   -3.5621004947   -0.0743471589    0.1980025477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
