*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5019936250   -0.8310737089   -0.0027262708
 O   -3.0957221311    1.6223513038    0.0090328888
 O   -1.8867791734   -2.4815047857   -0.0122059764
 H   -5.5143279374   -1.2721651663   -0.0032289490
 H   -1.2435558705    1.9537004680    0.0091275683
 C    3.4992307917    0.8304681128   -0.0027250534
 O    3.0929592941   -1.6229569015    0.0090336264
 O    1.8840163431    2.4808991910   -0.0122050285
 H    5.5253792750    1.2745875525   -0.0032304829
 H    1.2407930335   -1.9543060657    0.0091276773
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
