*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2841193951    2.4040096771   -2.1301304355
 C    0.7653510206   -0.0001235156   -0.8938536305
 C    0.1924854457   -0.0016877433    1.8340384128
 N   -0.2959729167   -0.0028501043    3.9773360392
 H    2.8247435522   -0.0035412320   -1.0648699702
 C   -0.2924633260   -2.3982710928   -2.1346364099
 H   -2.3476370512   -2.4580058548   -1.9649561841
 H    0.4835711296   -4.0874176015   -1.2455852243
 H    0.1996738392   -2.4180934732   -4.1375916940
 H   -2.3393374174    2.4458263221   -1.9556915925
 H    0.2028092225    2.4128900735   -4.1344366611
 H    0.4781799263    4.1072645449   -1.2562425624
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
