*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892406079    2.4011450600   -2.1339454197
 C    0.7652171967    0.0000000000   -0.8961061579
 C    0.1941438033   -0.0000000000    1.8321620828
 N   -0.2929064960   -0.0000000000    3.9757804361
 H    2.8258549364    0.0000000000   -1.0514379784
 C   -0.2892406079   -2.4011450600   -2.1339454197
 H   -2.3402792041   -2.4518098550   -1.9609006232
 H    0.4790001227   -4.0940190678   -1.2547221534
 H    0.1980069841   -2.4154575329   -4.1339409513
 H   -2.3402792041    2.4518098550   -1.9609006232
 H    0.1980069841    2.4154575329   -4.1339409513
 H    0.4790001227    4.0940190678   -1.2547221534
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
