*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4969742473   -0.8306181506    0.0000000000
 O   -3.0909690144    1.6228791183   -0.0000000000
 O   -1.8815799730   -2.4809004500    0.0000000000
 H   -5.5092613401   -1.2719252626    0.0000000000
 H   -1.2388381032    1.9544258304   -0.0000000000
 C    3.4942114779    0.8300122584    0.0000000000
 O    3.0882062450   -1.6234850105   -0.0000000000
 O    1.8788172036    2.4802945577    0.0000000000
 H    5.5203124177    1.2743488316    0.0000000000
 H    1.2360753338   -1.9550317226   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
