*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238035974    0.0867236103    0.0002723067
 O   -2.7281935442    2.1389550425   -0.0035768247
 N   -2.6790429100   -2.1791755215   -0.0011507456
 H   -3.7408099524   -3.7569853414    0.0001622798
 H   -0.7489218828   -2.3041970100   -0.0021690288
 H   -5.9046084330   -0.0186445284    0.0064620125
 C    3.8238035974   -0.0867236103    0.0002723067
 O    2.7281935442   -2.1389550425   -0.0035768247
 N    2.6790429100    2.1791755215   -0.0011507456
 H    3.7408099524    3.7569853414    0.0001622798
 H    0.7489218828    2.3041970100   -0.0021690288
 H    5.9046084330    0.0186445284    0.0064620125
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
