*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845214120    1.3717045146    2.2872310146
 C   -1.8591227768    2.6874298592   -0.0055289407
 C   -1.8766520119    1.3648398558   -2.2886178937
 C   -1.9195228845   -1.2732772864   -2.2903984142
 C   -1.9450604175   -2.5988209023   -0.0035386785
 C   -1.9275439420   -1.2764283747    2.2910053337
 H   -1.8650760235    2.3990624583    4.0587663229
 H   -1.8099408750    4.7348190962   -0.0096451354
 H   -1.8406907948    2.3876440419   -4.0625227608
 H   -1.9266009307   -2.2950213029   -4.0652386571
 H   -1.9819227874   -4.6464215465   -0.0061138243
 H   -1.9511155569   -2.2994973864    4.0649447127
 N    6.6251174401   -0.1856366508   -0.0002647869
 C    4.4348328974   -0.0737029582    0.0091165943
 H    2.4146213224    0.0298301301    0.0179056272
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
