*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000898077   -3.4210074503    0.0013879323
 H   -0.9796861148   -2.7602868928   -1.6918831184
 H   -0.9918339581   -2.7364092894    1.6780190689
 H    1.9279269701   -2.7097545498   -0.0050903982
 H    0.0248029528   -5.4756611923    0.0076358711
 C    0.0037404290    3.4224896326    0.0019862934
 H    0.0041768518    5.4823014363    0.0021677994
 H    0.9705055063    2.7327204905   -1.6810584187
 H    0.9776438175    2.7324227396    1.6807881161
 H   -1.9373662624    2.7331850756    0.0060468543
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
