*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4302118162   -1.7644321392
 C   -0.0000000000    2.2389248058   -0.4844768281
 C    0.0000000000   -2.2999853290    2.1434209358
 C   -0.0000000000    0.0001711996   -1.8515801817
 C   -0.0000000000    2.2962391204    2.1458071116
 C   -0.0000000000    0.0021417262    3.4427378038
 C   -0.0000000000   -2.2446445278   -0.4787384738
 H   -0.0000000000    0.0139317479   -3.8929297960
 H   -0.0000000000    4.0901694873    3.1221590425
 H   -0.0000000000    0.0028667726    5.4877555643
 F    0.0000000000   -4.4367920201   -1.7572194992
 H    0.0000000000   -4.0932347992    3.1210228957
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
